stp_details: (dict, size=26)
scheme_info_link: (NoneType, val=None)
allotment_date: (NoneType, val=None)
nfo_risk: (str, val=High)
nfo_image_url: (NoneType, val=None)
meta_title: (str, val=ICICI Prudential Technology Direct Plan Growth - Groww)
meta_desc: (str, val=ICICI Prudential Technology Direct Plan Growth is Sectoral Equity mutual fund wi)
meta_robots: (str, val=index)
amc: (str, val=ICICI_PRUDENTIAL)
scheme_code: (str, val=120594)
direct_scheme_code: (str, val=120594)
regular_search_id: (str, val=icici-prudential-technology-fund-growth)
scheme_name: (str, val=ICICI Prudential Technology Direct Plan Growth)
registrar_agent: (str, val=CAMS)
search_id: (str, val=icici-prudential-technology-fund-direct-growth)
min_investment_amount: (int, val=5000)
fund_house: (str, val=ICICI Prudential Mutual Fund)
fund_manager: (str, val=S Naren, Ashwin Jain)
launch_date: (str, val=01-Jan-2013)
mini_additional_investment: (int, val=1000)
sip_multiplier: (int, val=1)
groww_rating: (NoneType, val=None)
crisil_rating: (NoneType, val=None)
category: (str, val=Equity)
rta_scheme_code: (str, val=P8019)
exit_load: (str, val=Exit load of 1% if redeemed within 15 days)
sub_category: (str, val=Sectoral)
description: (str, val=The scheme will seek long term capital appreciation by investing in equity and e)
benchmark: (str, val=BSE Teck TRI)
benchmark_name: (str, val=BSE Teck Total Return Index)
aum: (float, val=13358.2917127)
expense_ratio: (str, val=1.26)
portfolio_turnover: (int, val=52)
super_category: (str, val=ICICI Prudential Technology Direct Plan-Growth)
sub_sub_category: (str, val=Technology)
min_sip_investment: (int, val=100)
max_sip_investment: (int, val=999999999)
min_withdrawal: (float, val=0.01)
purchase_multiplier: (int, val=1)
available_for_investment: (bool, val=True)
is_prime_investment_allowed: (bool, val=False)
analysis: (list, size=3)
analysis[]: (list of dict, size=3)
analysis[].scheme_code: (str, val=120594)
analysis[].analysis_type: (str, val=CONS)
analysis[].analysis_subject: (str, val=c_return_analysis)
analysis[].analysis_desc: (str, val=Consistently lower annualised returns than category average for the past 1Y, 3Y,)
analysis[].analysis_data: (str, val=c_return_analysis)
analysis[].rating: (NoneType, val=None)
amc_info: (dict, size=27)
amc_info.amc: (str, val=ICICI_PRUDENTIAL)
amc_info.name: (str, val=ICICI Prudential Mutual Fund)
amc_info.address: (str, val=One BKC ,  A Wing ,13th Floor, Bandra Kurla Complex, Mumbai 400051)
amc_info.phone: (NoneType, val=None)
amc_info.aum: (float, val=1118141.85036133)
amc_info.launch_date: (str, val=1993-10-11T18:30:00.118Z)
amc_info.email: (NoneType, val=None)
amc_info.rank: (str, val=3)
amc_info.description: (str, val=ICICI Prudential Mutual Fund started their mutual fund on 13/10/1993 and its man)
amc_info.more_description: (str, val=<p>ICICI Prudential is one of the most popular mutual fund investment companies )
amc_info.sponsor: (NoneType, val=None)
amc_info.trustee: (NoneType, val=None)
amc_info.assets_managed: (NoneType, val=None)
amc_info.service_officer: (NoneType, val=None)
amc_info.vro_amc_id: (NoneType, val=None)
amc_info.vro_amc_short_name: (NoneType, val=None)
amc_info.vro_ceo: (NoneType, val=None)
amc_info.vro_cio: (NoneType, val=None)
amc_info.vro_city: (NoneType, val=None)
amc_info.vro_fax: (NoneType, val=None)
amc_info.vro_management_trustee: (NoneType, val=None)
amc_info.vro_pin: (NoneType, val=None)
amc_info.vro_website: (str, val=http://www.icicipruamc.com)
amc_info.vro_investor_relation_officer: (NoneType, val=None)
amc_info.vro_owner_type: (NoneType, val=None)
amc_info.vro_modified_ts: (NoneType, val=None)
amc_info.vro_row_number: (NoneType, val=None)
category_info: (dict, size=7)
category_info.category: (str, val=Equity)
category_info.category_helper_text: (str, val=Invests in stocks as per Contrarian investment strategy)
category_info.definition: (str, val=)
category_info.sub_type: (str, val=Contra)
category_info.tax_impact: (str, val=If you redeem within one year, returns are taxed at 20%. If you redeem after one)
category_info.description: (str, val=Contra funds follow Contrarian strategy which means investing in stocks in contr)
category_info.tags: (NoneType, val=None)
stats: (list, size=3)
stats[]: (list of dict, size=3)
stats[].type: (str, val=FUND_RETURN)
stats[].stat_1y: (float, val=-16.33)
stats[].stat_3y: (float, val=7.99)
stats[].stat_5y: (float, val=6.93)
stats[].stat_all: (float, val=23.9)
stats[].title: (str, val=Fund Returns)
return_stats: (list, size=1)
return_stats[]: (list of dict, size=1)
return_stats[].scheme_code: (str, val=120594)
return_stats[].return1d: (float, val=-1.39)
return_stats[].return1w: (float, val=0.53)
return_stats[].return1m: (float, val=-2.13)
return_stats[].return3m: (float, val=3.24)
return_stats[].return6m: (float, val=-20.73)
return_stats[].return9m: (NoneType, val=None)
return_stats[].return1y: (float, val=-16.33)
return_stats[].return2y: (NoneType, val=None)
return_stats[].return3y: (float, val=7.99)
return_stats[].return4y: (NoneType, val=None)
return_stats[].return5y: (float, val=6.93)
return_stats[].return7y: (NoneType, val=None)
return_stats[].return10y: (float, val=15.91)
return_stats[].return_default: (float, val=23.9)
return_stats[].mean_return: (float, val=15.52)
return_stats[].sharpe_ratio: (float, val=0.2263873846)
return_stats[].beta: (float, val=0.84425208886767)
return_stats[].standard_deviation: (float, val=18.85186406285155)
return_stats[].risk_rating: (int, val=6)
return_stats[].risk: (str, val=Very High)
return_stats[].return_since_created: (float, val=18.3120233718)
return_stats[].cat_return3m: (float, val=11.785420490676923)
return_stats[].cat_return6m: (float, val=-0.23413217482692306)
return_stats[].cat_return1y: (float, val=-8.412199819489116)
return_stats[].cat_return3y: (float, val=14.075273977041572)
return_stats[].cat_return5y: (float, val=12.608083749841525)
return_stats[].cat_return10y: (float, val=17.2217262928903)
return_stats[].cat_return_since_launch: (NoneType, val=None)
return_stats[].rank3m: (int, val=11)
return_stats[].rank6m: (int, val=11)
return_stats[].rank1yr: (int, val=9)
return_stats[].rank3yr: (int, val=4)
return_stats[].rank5yr: (int, val=3)
return_stats[].rank10yr: (int, val=2)
return_stats[].index_return1y: (NoneType, val=None)
return_stats[].index_return3y: (NoneType, val=None)
return_stats[].index_return5y: (NoneType, val=None)
return_stats[].index_return_since_launch: (NoneType, val=None)
return_stats[].alpha: (float, val=6.51292664167918)
return_stats[].sortino_ratio: (float, val=0.2949729858650402)
return_stats[].information_ratio: (float, val=1.286752)
return_stats[].plan_id: (NoneType, val=None)
return_stats[].vro_return_ytd: (NoneType, val=None)
return_stats[].vro_return9m: (NoneType, val=None)
return_stats[].vro_return2y: (NoneType, val=None)
return_stats[].vro_return4y: (NoneType, val=None)
return_stats[].vro_return_date: (NoneType, val=None)
return_stats[].vro_modified_ts: (NoneType, val=None)
return_stats[].vro_row_number: (NoneType, val=None)
sip_allowed: (bool, val=True)
lumpsum_allowed: (bool, val=True)
doc_required: (bool, val=True)
holdings: (list, size=71)
holdings[]: (list of dict, size=71)
holdings[].scheme_code: (str, val=120594)
holdings[].portfolio_date: (str, val=2026-05-30T18:30:00.000Z)
holdings[].company_name: (str, val=Infosys Ltd)
holdings[].nature_name: (str, val=EQUITY)
holdings[].sector_name: (str, val=Technology)
holdings[].instrument_name: (str, val=Equity)
holdings[].rating: (NoneType, val=None)
holdings[].market_value: (NoneType, val=None)
holdings[].corpus_per: (float, val=13.37121351)
holdings[].market_cap: (NoneType, val=None)
holdings[].rating_market_cap: (NoneType, val=None)
holdings[].stock_search_id: (str, val=infosys-ltd)
nav: (float, val=187.48)
nav_date: (str, val=19-Jun-2026)
plan_type: (str, val=Direct)
scheme_type: (str, val=Growth)
alternate_scheme_type: (NoneType, val=None)
video_url: (str, val=IGa26teXkC8)
fund_manager_details: (list, size=2)
fund_manager_details[]: (list of dict, size=2)
fund_manager_details[].scheme_code: (str, val=120594)
fund_manager_details[].plan_id: (NoneType, val=None)
fund_manager_details[].date_from: (str, val=2022-06-30T18:30:00.000Z)
fund_manager_details[].person_id: (NoneType, val=None)
fund_manager_details[].person_name: (str, val=Sharmila D'Silva)
fund_manager_details[].education: (str, val=Ms. D'Silva is CA and BAF)
fund_manager_details[].experience: (str, val=She joined ICICI Prudential AMC Limited in September 2016.)
fund_manager_details[].funds_managed: (list, size=48)
fund_manager_details[].funds_managed[]: (list of dict, size=48)
fund_manager_details[].funds_managed[].scheme_name: (str, val=ICICI Prudential Midcap Direct Plan Growth)
fund_manager_details[].funds_managed[].scheme_code: (str, val=120381)
fund_manager_details[].funds_managed[].search_id: (str, val=icici-prudential-midcap-fund-direct-growth)
rta_details: (dict, size=5)
rta_details.custodian_name: (str, val=Deutsche Bank)
rta_details.rta_name: (str, val=Cams)
rta_details.address: (str, val=7th Floor, Tower II, Rayala Towers, 158, Anna Salai,)
rta_details.email: (str, val=enq_h@camsonline.com)
rta_details.website: (str, val=www.camsonline.com)
fund_news: (NoneType, val=None)
fund_events: (NoneType, val=None)
logo_url: (str, val=https://assets-netstorage.groww.in/mf-assets/logos/icici_groww.png)
sid_url: (str, val=https://www.icicipruamc.com)
amc_page_url: (str, val=https://groww.in/mutual-funds/amc/icici-prudential-mutual-funds)
isin: (str, val=INF109K01Z48)
groww_scheme_code: (str, val=INF109K01Z48)
stamp_duty: (str, val=0.005% (from July 1st, 2020))
dividend: (NoneType, val=None)
sip_return: (dict, size=50)
sip_return.scheme_code: (str, val=120594)
sip_return.return1d: (NoneType, val=None)
sip_return.return1w: (NoneType, val=None)
sip_return.return1m: (NoneType, val=None)
sip_return.return3m: (float, val=-5.241722174657937)
sip_return.return6m: (float, val=-24.75690921519177)
sip_return.return9m: (float, val=-24.160159052013903)
sip_return.return1y: (float, val=-21.179830032950537)
sip_return.return2y: (float, val=-13.581306202240873)
sip_return.return3y: (float, val=-4.440411734566742)
sip_return.return4y: (float, val=1.1137433172830613)
sip_return.return5y: (float, val=1.8965145832945076)
sip_return.return7y: (NoneType, val=None)
sip_return.return10y: (float, val=15.21149478825346)
sip_return.return_default: (NoneType, val=None)
sip_return.mean_return: (NoneType, val=None)
sip_return.sharpe_ratio: (NoneType, val=None)
sip_return.beta: (NoneType, val=None)
sip_return.standard_deviation: (NoneType, val=None)
sip_return.risk_rating: (NoneType, val=None)
sip_return.risk: (NoneType, val=None)
sip_return.return_since_created: (NoneType, val=None)
sip_return.cat_return3m: (NoneType, val=None)
sip_return.cat_return6m: (NoneType, val=None)
sip_return.cat_return1y: (NoneType, val=None)
sip_return.cat_return3y: (NoneType, val=None)
sip_return.cat_return5y: (NoneType, val=None)
sip_return.cat_return10y: (NoneType, val=None)
sip_return.cat_return_since_launch: (NoneType, val=None)
sip_return.rank3m: (NoneType, val=None)
sip_return.rank6m: (NoneType, val=None)
sip_return.rank1yr: (NoneType, val=None)
sip_return.rank3yr: (NoneType, val=None)
sip_return.rank5yr: (NoneType, val=None)
sip_return.rank10yr: (NoneType, val=None)
sip_return.index_return1y: (NoneType, val=None)
sip_return.index_return3y: (NoneType, val=None)
sip_return.index_return5y: (NoneType, val=None)
sip_return.index_return_since_launch: (NoneType, val=None)
sip_return.alpha: (NoneType, val=None)
sip_return.sortino_ratio: (NoneType, val=None)
sip_return.information_ratio: (NoneType, val=None)
sip_return.plan_id: (NoneType, val=None)
sip_return.vro_return_ytd: (NoneType, val=None)
sip_return.vro_return9m: (NoneType, val=None)
sip_return.vro_return2y: (NoneType, val=None)
sip_return.vro_return4y: (NoneType, val=None)
sip_return.vro_return_date: (NoneType, val=None)
sip_return.vro_modified_ts: (NoneType, val=None)
sip_return.vro_row_number: (NoneType, val=None)
simple_return: (dict, size=50)
simple_return.scheme_code: (str, val=120594)
simple_return.return1d: (float, val=-1.3885966758)
simple_return.return1w: (float, val=0.5254691689)
simple_return.return1m: (float, val=-2.134989821)
simple_return.return3m: (float, val=3.2378854626)
simple_return.return6m: (float, val=-20.7306244979)
simple_return.return9m: (float, val=-17.0662655932)
simple_return.return1y: (float, val=-16.3334523385)
simple_return.return2y: (float, val=-4.307880767661)
simple_return.return3y: (float, val=25.969226634415)
simple_return.return4y: (float, val=39.795690105137)
simple_return.return5y: (float, val=39.816541129092)
simple_return.return7y: (NoneType, val=None)
simple_return.return10y: (float, val=338.344634089314)
simple_return.return_default: (NoneType, val=None)
simple_return.mean_return: (NoneType, val=None)
simple_return.sharpe_ratio: (NoneType, val=None)
simple_return.beta: (NoneType, val=None)
simple_return.standard_deviation: (NoneType, val=None)
simple_return.risk_rating: (NoneType, val=None)
simple_return.risk: (NoneType, val=None)
simple_return.return_since_created: (float, val=862.917309)
simple_return.cat_return3m: (NoneType, val=None)
simple_return.cat_return6m: (NoneType, val=None)
simple_return.cat_return1y: (float, val=-8.41219981948912)
simple_return.cat_return3y: (float, val=48.44807200741064)
simple_return.cat_return5y: (float, val=81.07055834013809)
simple_return.cat_return10y: (NoneType, val=None)
simple_return.cat_return_since_launch: (NoneType, val=None)
simple_return.rank3m: (NoneType, val=None)
simple_return.rank6m: (NoneType, val=None)
simple_return.rank1yr: (NoneType, val=None)
simple_return.rank3yr: (NoneType, val=None)
simple_return.rank5yr: (NoneType, val=None)
simple_return.rank10yr: (NoneType, val=None)
simple_return.index_return1y: (NoneType, val=None)
simple_return.index_return3y: (NoneType, val=None)
simple_return.index_return5y: (NoneType, val=None)
simple_return.index_return_since_launch: (NoneType, val=None)
simple_return.alpha: (NoneType, val=None)
simple_return.sortino_ratio: (NoneType, val=None)
simple_return.information_ratio: (NoneType, val=None)
simple_return.plan_id: (NoneType, val=None)
simple_return.vro_return_ytd: (NoneType, val=None)
simple_return.vro_return9m: (NoneType, val=None)
simple_return.vro_return2y: (NoneType, val=None)
simple_return.vro_return4y: (NoneType, val=None)
simple_return.vro_return_date: (NoneType, val=None)
simple_return.vro_modified_ts: (NoneType, val=None)
simple_return.vro_row_number: (NoneType, val=None)
lock_in: (dict, size=3)
lock_in.years: (NoneType, val=None)
lock_in.months: (NoneType, val=None)
lock_in.days: (NoneType, val=None)
historic_exit_loads: (list, size=2)
historic_exit_loads[]: (list of dict, size=2)
historic_exit_loads[].cdsc: (bool, val=True)
historic_exit_loads[].note: (str, val=Exit load of 1% if redeemed within 15 days)
historic_exit_loads[].as_on_date: (str, val=2018-08-01T00:00:00)
historic_exit_loads[].front_load: (int, val=0)
historic_exit_loads[].back_load: (int, val=0)
historic_fund_expense: (list, size=1082)
historic_fund_expense[]: (list of dict, size=1082)
historic_fund_expense[].expense_ratio: (float, val=1.26)
historic_fund_expense[].as_on_date: (str, val=2026-06-18T00:00:00)
historic_fund_expense[].frequency: (str, val=Daily)
historic_fund_expense[].turn_over_ratio: (NoneType, val=None)
closed_scheme: (bool, val=False)
closed_date: (NoneType, val=None)
additional_details: (NoneType, val=None)
prod_code: (str, val=P8019)
stp_flag: (bool, val=False)
swp_flag: (bool, val=False)
switch_flag: (bool, val=False)
redemption_amount_multiple: (NoneType, val=None)
redemption_qty_multiplier: (NoneType, val=None)
unique_groww_scheme_code: (NoneType, val=None)
swp_frequencies: (NoneType, val=None)
blocked_reason: (NoneType, val=None)
fund_name: (str, val=ICICI Prudential Technology Direct Plan-Growth)
primary_action: (NoneType, val=None)
actions: (list, size=0)
is_additional_check_req: (bool, val=False)
peerComparison: (list, size=0)
